Removed Pin From Net: NetName=DRIVER_EN Pin=CON1-12
Removed Pin From Net: NetName=BOOST_EN Pin=CON1-16
Change Component Comment : Designator=R1 Old Comment=*1M02 New Comment=1M02
Change Component Comment : Designator=R4 Old Comment=*100k New Comment=100k
Change component parameters: Designator = "T1"; Footprint = "SOT23-3AL"; UniqueID = "\SWFLYJMU\PDOMGNRC"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Added Component: Designator=T4(SOT23-3AL)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1URL"; Value = "C:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS138BKW.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Added Component: Designator=T5(SOT23-3AL)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Author"; Value = "Ciril Golob"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK1URL"; Value = "c:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS123.pdf"; VariantName = "[No Variations]"
Add component (AddParameter ignored because duplicated): Name = "ComponentLink1URL"; Value = "C:\ELRADSVN\Altium_Library\Libraries\Active\Datasheet\BSS138BKW.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2Description"; Value = "Datasheet www"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLINK2URL"; Value = "http://www.onsemi.com/pub/Collateral/BSS123-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Date"; Value = "11.07.2018"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ELRAD Id sifra / ELRAD Id No"; Value = "597778"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FIT"; Value = "0.44"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Komp / Device"; Value = "SMD"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer No"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opis / Description"; Value = "MOSFET BSS123       /N-Channel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Opomba / Remark"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Toleranca / Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "BSS123"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Velikost / Size"; Value = "SOT23"; VariantName = "[No Variations]"
Added Component: Designator=U3(QFN40P300X300X105_HS-25N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "QFN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/29175/mpu-9250-29175105.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/29175/mpu-9250-29175105.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Interface"; Value = "I2C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "3.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK InvenSense"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MPU-9250"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "3.6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2.4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "24"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Type"; Value = "SPI"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Sensor Type"; Value = "Accelerometer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "RSComponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "883-7942P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.1mm"; VariantName = "[No Variations]"
Added Component: Designator=U4(SOIC-16)
Add component. Clean all parameters for all variants
Added Pin To Net: NetName=+3.3V Pin=C8-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=+3.3V Pin=C9-1
Added Pin To Net: NetName=GND Pin=C9-2
Added Pin To Net: NetName=GND Pin=C10-2
Added Pin To Net: NetName=GND Pin=C11-1
Added Pin To Net: NetName=+3.3V Pin=C11-2
Added Pin To Net: NetName=GND Pin=C12-1
Added Pin To Net: NetName=+3.3V Pin=C12-2
Added Pin To Net: NetName=DRIVER_EN Pin=CON1-22
Added Pin To Net: NetName=BOOST_EN Pin=CON1-24
Added Pin To Net: NetName=+5V Pin=CON2-1
Added Pin To Net: NetName=GND Pin=CON2-4
Added Pin To Net: NetName=+9V Pin=P2-1
Added Pin To Net: NetName=B Pin=P2-2
Added Pin To Net: NetName=A Pin=P2-3
Added Pin To Net: NetName=GND Pin=P2-4
Added Pin To Net: NetName=+3.3V Pin=R13-2
Added Pin To Net: NetName=+5V Pin=R14-2
Added Pin To Net: NetName=+3.3V Pin=R15-2
Added Pin To Net: NetName=+5V Pin=R16-2
Added Pin To Net: NetName=+3.3V Pin=R17-2
Added Pin To Net: NetName=+5V Pin=R18-2
Added Pin To Net: NetName=+3.3V Pin=R19-2
Added Pin To Net: NetName=+5V Pin=R20-2
Added Pin To Net: NetName=+3.3V Pin=T2-1
Added Pin To Net: NetName=+3.3V Pin=T3-1
Added Pin To Net: NetName=+3.3V Pin=T4-1
Added Pin To Net: NetName=+3.3V Pin=T5-1
Added Pin To Net: NetName=+3.3V Pin=U3-8
Added Pin To Net: NetName=GND Pin=U3-11
Added Pin To Net: NetName=+3.3V Pin=U3-13
Added Pin To Net: NetName=GND Pin=U3-18
Added Pin To Net: NetName=GND Pin=U3-25
Added Pin To Net: NetName=GND Pin=U4-7
Added Pin To Net: NetName=GND Pin=U4-8
Added Pin To Net: NetName=+3.3V Pin=U4-16
Added Pin To Net: NetName=ACCEL_INT Pin=CON1-31
Added Pin To Net: NetName=ACCEL_INT Pin=U3-12
Added Net: Name=ACCEL_INT
Added Pin To Net: NetName=CS Pin=CON1-29
Added Pin To Net: NetName=CS Pin=U3-22
Added Net: Name=CS
Added Pin To Net: NetName=MISO Pin=CON1-21
Added Pin To Net: NetName=MISO Pin=U3-9
Added Net: Name=MISO
Added Pin To Net: NetName=MOSI Pin=CON1-19
Added Pin To Net: NetName=MOSI Pin=U3-24
Added Net: Name=MOSI
Added Pin To Net: NetName=NetC10_1 Pin=C10-1
Added Pin To Net: NetName=NetC10_1 Pin=U3-10
Added Net: Name=NetC10_1
Added Pin To Net: NetName=RS485_RX Pin=R14-1
Added Pin To Net: NetName=RS485_RX Pin=T2-3
Added Pin To Net: NetName=RS485_RX Pin=U2-1
Added Net: Name=RS485_RX
Added Pin To Net: NetName=RS485_TX Pin=R10-2
Added Pin To Net: NetName=RS485_TX Pin=R16-1
Added Pin To Net: NetName=RS485_TX Pin=T3-3
Added Pin To Net: NetName=RS485_TX Pin=U2-4
Added Net: Name=RS485_TX
Added Pin To Net: NetName=RX2 Pin=CON2-2
Added Pin To Net: NetName=RX2 Pin=R18-1
Added Pin To Net: NetName=RX2 Pin=T4-3
Added Net: Name=RX2
Added Pin To Net: NetName=SCK Pin=CON1-23
Added Pin To Net: NetName=SCK Pin=U3-23
Added Net: Name=SCK
Added Pin To Net: NetName=TX2 Pin=CON2-3
Added Pin To Net: NetName=TX2 Pin=R20-1
Added Pin To Net: NetName=TX2 Pin=T5-3
Added Net: Name=TX2
Added Pin To Net: NetName=UART_INH Pin=CON1-18
Added Pin To Net: NetName=UART_INH Pin=U4-6
Added Net: Name=UART_INH
Added Pin To Net: NetName=UART_RX1 Pin=R13-1
Added Pin To Net: NetName=UART_RX1 Pin=T2-2
Added Pin To Net: NetName=UART_RX1 Pin=U4-1
Added Net: Name=UART_RX1
Added Pin To Net: NetName=UART_RX2 Pin=R17-1
Added Pin To Net: NetName=UART_RX2 Pin=T4-2
Added Pin To Net: NetName=UART_RX2 Pin=U4-5
Added Net: Name=UART_RX2
Added Pin To Net: NetName=UART_RX3 Pin=U4-2
Added Net: Name=UART_RX3
Added Pin To Net: NetName=UART_RX4 Pin=U4-4
Added Net: Name=UART_RX4
Added Pin To Net: NetName=UART_RX Pin=CON1-10
Added Pin To Net: NetName=UART_RX Pin=U4-3
Added Net: Name=UART_RX
Added Pin To Net: NetName=UART_SEL_A Pin=CON1-16
Added Pin To Net: NetName=UART_SEL_A Pin=U4-10
Added Net: Name=UART_SEL_A
Added Pin To Net: NetName=UART_SEL_B Pin=CON1-12
Added Pin To Net: NetName=UART_SEL_B Pin=U4-9
Added Net: Name=UART_SEL_B
Added Pin To Net: NetName=UART_TX1 Pin=R15-1
Added Pin To Net: NetName=UART_TX1 Pin=T3-2
Added Pin To Net: NetName=UART_TX1 Pin=U4-12
Added Net: Name=UART_TX1
Added Pin To Net: NetName=UART_TX2 Pin=R19-1
Added Pin To Net: NetName=UART_TX2 Pin=T5-2
Added Pin To Net: NetName=UART_TX2 Pin=U4-14
Added Net: Name=UART_TX2
Added Pin To Net: NetName=UART_TX3 Pin=U4-15
Added Net: Name=UART_TX3
Added Pin To Net: NetName=UART_TX4 Pin=U4-11
Added Net: Name=UART_TX4
Added Pin To Net: NetName=UART_TX Pin=CON1-8
Added Pin To Net: NetName=UART_TX Pin=U4-13
Added Net: Name=UART_TX
Added Class: Name=ACCEL
Added Class: Name=UART_MUX
Added Member To Class: ClassName=MAIN Member=Component CON2 JST-xH
Added Member To Class: ClassName=MAIN Member=Component P2 WR-TBL - 691305130004
Added Room: Name=ACCEL
Added Room: Name=MAIN
Added Room: Name=POWER
Added Room: Name=RS485
Added Room: Name=UART_MUX
